name,terrain,owner,ic,food,metal,oil,manpower,is_hub,x,y
千代田区,巨大都市,東京,20,5,10,2,80000,1,540,420
中央区,巨大都市,東京,18,5,5,1,70000,0,545,420
港区,巨大都市,東京,18,5,5,1,75000,0,540,430
新宿区,巨大都市,東京,15,5,10,2,70000,1,535,420
文京区,都市,東京,8,10,5,1,60000,0,540,410
台東区,都市,東京,10,5,10,1,65000,0,550,415
墨田区,都市,東京,7,10,30,5,50000,0,555,420
江東区,臨海都市,東京,12,5,80,60,55000,0,555,430
品川区,都市,東京,10,5,40,20,60000,0,540,440
目黒区,都市,東京,6,10,5,1,50000,0,530,440
大田区,工業都市,東京,14,5,150,50,70000,0,535,450
世田谷区,都市,東京,8,20,5,2,90000,0,525,430
渋谷区,巨大都市,東京,12,5,5,1,65000,0,535,425
中野区,都市,東京,6,15,5,1,60000,0,530,420
杉並区,都市,東京,6,15,5,1,65000,0,520,420
豊島区,巨大都市,東京,12,10,5,1,60000,0,535,410
北区,都市,東京,6,15,15,5,55000,0,540,400
荒川区,都市,東京,5,10,20,5,50000,0,550,410
板橋区,都市,東京,7,20,20,5,60000,0,525,400
練馬区,都市,東京,7,30,10,2,75000,0,515,405
足立区,都市,東京,6,25,30,5,65000,0,555,400
葛飾区,都市,東京,5,20,30,5,55000,0,565,410
江戸川区,都市,東京,6,20,20,5,65000,0,570,425
八王子市,平地,東京,5,150,40,10,30000,1,480,430
立川市,都市,東京,8,50,30,10,25000,0,500,420
武蔵野市,都市,東京,6,20,10,5,20000,0,515,420
三鷹市,都市,東京,5,25,10,5,19000,0,515,425
青梅市,山岳,東京,2,150,100,20,15000,0,450,400
府中市,都市,東京,7,40,30,10,26000,0,505,430
昭島市,平地,東京,5,40,50,10,20000,0,480,420
調布市,都市,東京,6,30,15,5,24000,0,515,435
町田市,平地,東京,4,100,20,10,40000,0,505,450
小金井市,都市,東京,5,20,10,2,25000,0,515,415
小平市,平地,東京,5,50,25,5,35000,0,510,410
日野市,都市,東京,7,60,80,10,35000,0,490,430
東村山市,平地,東京,5,60,20,5,30000,0,505,400
国分寺市,都市,東京,6,25,10,2,24000,0,510,420
国立市,都市,東京,5,20,10,2,15000,0,500,425
福生市,要塞,東京,5,20,40,200,10000,1,465,415
狛江市,都市,東京,4,15,5,1,12000,0,525,435
東大和市,平地,東京,4,45,15,5,19000,0,490,410
清瀬市,平地,東京,3,60,10,2,18000,0,520,390
東久留米市,平地,東京,4,40,15,2,22000,0,515,400
武蔵村山市,平地,東京,4,50,20,5,18000,0,480,410
多摩市,都市,東京,6,40,20,5,25000,0,505,440
稲城市,平地,東京,5,45,15,5,18000,0,515,445
羽村市,工業都市,東京,6,30,60,15,12000,0,460,415
あきる野市,山岳,東京,2,150,80,20,15000,0,450,420
西東京市,都市,東京,6,30,10,2,38000,0,520,410
奥多摩町,山岳,東京,1,200,200,50,5000,0,420,400
日の出町,山岳,東京,1,120,120,10,3000,0,440,415
檜原村,山岳,東京,1,100,180,5,1000,0,410,420
横浜市西区,巨大都市,神奈川,15,5,30,10,40000,1,535,470
横浜市中区,巨大都市,神奈川,12,10,50,30,48000,1,535,475
川崎市川崎区,工業地帯,神奈川,15,5,250,100,35000,1,550,455
相模原市中央区,平地,神奈川,6,120,40,10,35000,1,485,445
横須賀市,要塞,神奈川,5,30,120,150,40000,1,545,510
平塚市,海沿い,神奈川,4,100,40,20,25000,0,490,510
鎌倉市,観光地,神奈川,3,50,10,10,20000,0,520,500
藤沢市,海沿い,神奈川,5,80,30,15,35000,0,510,500
小田原市,平地,神奈川,4,150,30,15,19000,0,460,525
厚木市,平地,神奈川,5,120,40,20,22000,0,495,470
秦野市,山岳,神奈川,3,120,60,10,30000,0,470,485
伊勢原市,平地,神奈川,4,100,40,10,20000,0,480,480
海老名市,平地,神奈川,4,100,30,15,15000,0,500,480
座間市,平地,神奈川,4,80,20,10,13000,0,500,470
南足柄市,山岳,神奈川,2,100,80,10,10000,0,435,500
綾瀬市,平地,神奈川,4,60,40,20,15000,0,505,475
箱根町,山岳,神奈川,1,60,40,30,10000,0,440,530
さいたま市浦和区,巨大都市,埼玉,12,20,15,5,45000,1,540,370
さいたま市大宮区,巨大都市,埼玉,10,30,20,10,50000,1,540,360
川口市,工業都市,埼玉,10,20,120,40,60000,0,550,380
川越市,観光地,埼玉,5,180,40,20,35000,0,520,350
所沢市,平地,埼玉,5,120,20,5,34000,0,515,385
越谷市,平地,埼玉,6,150,30,10,33000,0,560,370
